Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
INFO: Generating Feynman diagrams for Process: d u~ > e- e- ve~ ve~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d u~ > e- mu- ve~ vm~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d c~ > e- e- ve~ ve~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: u~ u~ > e- mu- ve~ vm~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: u~ c~ > e- e- ve~ ve~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d s > e- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d u~ > e- mu- ve~ vm~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d c~ > e- mu- ve~ vm~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: u~ c~ > e- mu- ve~ vm~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Finding symmetric diagrams for subprocess group qq_llvlvlqq 
INFO: Creating files in directory P1_qq_ltapvlvlqq 
INFO: Generating Feynman diagrams for Process: u u > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u d~ > e+ ta+ ve vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: d~ d~ > e+ ta+ ve vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u c > e+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u d~ > e+ ta+ ve vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: u s~ > e+ ta+ ve vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Feynman diagrams for Process: d~ s~ > e+ ta+ ve vt u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Finding symmetric diagrams for subprocess group qq_ltapvlvlqq 
INFO: Creating files in directory P2_qq_ltamvlvlqq 
INFO: Generating Feynman diagrams for Process: d d > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d u~ > e- ta- ve~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: u~ u~ > e- ta- ve~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d s > e- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d u~ > e- ta- ve~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: d c~ > e- ta- ve~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Feynman diagrams for Process: u~ c~ > e- ta- ve~ vt~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Finding symmetric diagrams for subprocess group qq_ltamvlvlqq 
Generated helas calls for 56 subprocesses (680 diagrams) in 4.466 s
Wrote files for 2156 helas calls in 33.516 s
ALOHA: aloha creates FFV2 routines
ALOHA: aloha creates FFS1 routines
ALOHA: aloha creates VVS3 routines
ALOHA: aloha creates VVS4 routines
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/VBS_SSWW_cHW_bsm/Cards/me5_configuration.txt
INFO: Use Fortran compiler gfortran 
INFO: Use c++ compiler g++ 
INFO: Generate web pages 
Output to directory /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/VBS_SSWW_cHW_bsm done.
Type "launch" to generate events from this process, or see
/data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/VBS_SSWW_cHW_bsm/README
Run "open index.html" to see more information about this process.
display multiparticles
Multiparticle labels:
all = g u c d s u~ c~ d~ s~ a ve vm vt e- mu- ve~ vm~ vt~ e+ mu+ t b t~ b~ z w+ h w- ta- ta+
l- = e- mu- ta-
j = g u c d s u~ c~ d~ s~
vl = ve vm vt
l+ = e+ mu+ ta+
p = g u c d s u~ c~ d~ s~
vl~ = ve~ vm~ vt~
quit
moving generated process to working directory
INFO: Using default PDF sets for 2017 production
starting LO mode
[?1034h************************************************************
*                                                          *
*                      W E L C O M E to                    *
*             M A D G R A P H 5 _ a M C @ N L O            *
*                      M A D E V E N T                     *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.5                 20xx-xx-xx         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/processtmp/Cards/me5_configuration.txt  
INFO: load configuration from /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt  
INFO: load configuration from /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/processtmp/Cards/me5_configuration.txt  
Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
using cluster: condor
generate_events pilotrun
The following switches determine which programs are run:
/===========================================================================\
| 1. Choose the shower/hadronization program   [1m  shower[0m = [01mNot Avail.[0m        |
| 2. Choose the detector simulation program    [1mdetector[0m = [01mNot Avail.[0m        |
| 3. Choose an analysis package (plot/convert) [1manalysis[0m = [01mNot Avail.[0m        |
| 4. Decay onshell particles                   [1m madspin[0m = [31mOFF[0m               |
| 5. Add weights to events for new hypp.       [1mreweight[0m = [31mOFF[0m               |
\===========================================================================/
Either type the switch number (1 to 5) to change its setting,
Set any switch explicitly (e.g. type 'madspin=ON' at the prompt)
Type 'help' for the list of all valid option
Type '0', 'auto', 'done' or just press enter when you are done.[60s to answer] 
>[1;34mrun_card missed argument time_of_flight. Takes default: -1.0[0m
[1;34mrun_card missed argument bias_module. Takes default: None[0m
[1;34mrun_card missed argument event_norm. Takes default: sum[0m
[1;34mrun_card missed argument pt_min_pdg. Takes default: {}[0m
[1;34mrun_card missed argument pt_max_pdg. Takes default: {}[0m
[1;34mrun_card missed argument e_min_pdg. Takes default: {}[0m
[1;34mrun_card missed argument e_max_pdg. Takes default: {}[0m
[1;34mrun_card missed argument eta_min_pdg. Takes default: {}[0m
[1;34mrun_card missed argument eta_max_pdg. Takes default: {}[0m
[1;34mrun_card missed argument mxx_min_pdg. Takes default: {}[0m
[1;34mrun_card missed argument mxx_only_part_antipart. Takes default: {'default': False}[0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m2[0m. run   : [32mrun_card.dat[0m                                   |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, enter path][90s to answer] 
>[1mINFO: modify parameter gridpack of the run_card.dat to True [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m2[0m. run   : [32mrun_card.dat[0m                                   |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, enter path] 
>INFO: Update the dependent parameter of the param_card.dat 
Generating gridpack with run name pilotrun
survey  pilotrun --accuracy=0.01 --points=2000 --iterations=8 --gridpack=.true.
INFO: compile directory 
INFO: Using LHAPDF v6.2.1 interface for PDFs 
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P1_qq_taptapvlvlqq  
INFO:     P2_qq_tamtamvlvlqq  
INFO:     P1_qq_llvlvlqq  
INFO:     P2_qq_llvlvlqq  
INFO:     P1_qq_ltapvlvlqq  
INFO:     P2_qq_ltamvlvlqq  
INFO:  Idle: 18,  Running: 10,  Completed: 96 [  0.071s  ] 
INFO:  Idle: 17,  Running: 10,  Completed: 97 [  0.11s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 114 [  31.4s  ] 
INFO: All jobs finished 
INFO:  Idle: 0,  Running: 0,  Completed: 124 [  1m 1s  ] 
  === Results Summary for run: pilotrun tag: tag_1 ===

     Cross-section :   0.0001393 +- 2.664e-06 pb
     Nb of events :  0
 
INFO: End survey 
combine_events
INFO: Combining Events 
INFO: fail to reach target 10000 
store_events
INFO: Storing parton level results 
INFO: End Parton 
decay_events -from_cards
create_gridpack
INFO: Creating gridpack 
P1_qq_taptapvlvlqq
P2_qq_tamtamvlvlqq
P1_qq_llvlvlqq
P2_qq_llvlvlqq
P1_qq_ltapvlvlqq
P2_qq_ltamvlvlqq
Cleaning  SubProcesses...... 
INFO: gridpack created 
quit
INFO: storing files of previous run 
INFO: Done 
INFO:  
finished pilot run
cleaning temporary output
unpacking temporary gridpack
cleaning temporary gridpack
preparing final gridpack
cleaning unneeded files from gridpack
